Código de Acesso,F0101,F0102,F0103,F0104,F0201,Cor0202,F0203,Cor0204,F0205,Cor0206,F0207,Cor0208,Cor0209Outro,L0210 (não likert),F0299 - Explicação Tempo,Q0401,Q0402,Q0403,T0404,Q0405,Q0406,Q0407,T0408,Q0409,Q0410,Q0411,T0412,Q0413,Q0414,Q0415,T0498,T0499 - Explicação Tempo,P01,T01,P02,T02,P03,T03,P05,T05,P09,T09,P12,T12,P15,T15,PTempoTotal,PTempoTotalExpl,QtdComida,QtdPessoas,QtdSom,GameTempoTotal,QtdDormir,QtdHorasDormi,QtdHorasSono,Acordar,F0705,F0706,F0707,F0708,F0709,F0710,F0711,F0712,F0713,F1101,F1102,F1103,F1104,F1105,Tempo1106,F1107,Tempo1108,F1109,Tempo1110,F1111,Tempo1112,TempoTotal11,T1199Expl,Q1201,Q1202,Q1203,T1204,T1205Expl,Q1206,Q1207,Q1208,Q1209,T1210Expl,P04,P08,P10,P12.1,P02.1,P03.1,P07,P09.1,P13,T04,T08,T10,T12.1,T02.1,T03.1,T07,T09.1,T13,TempoTotal,TempoTotalExpl,Data/Hora Último,Target1,Target2,Target3
8BDUW7B4D3PY,3,0,0.47058823529411764,2,5,FBDD92,8,D1B22C,1,FFFFFF,FFFFFF,FFFFFF,FFFFFF,5,,14,1,5,104.245,7,4,7,0.0,0,0,17,0.0,21,5,29,104.245,10.0,4.0,16.449,3.0,34.865,1.0,12.466,4.0,21.633,4.0,12.199,4.0,16.649,4.0,12.883,127.144,,3,1,2,30.013,1,3,2,5,5,5,5,5,1,5,5,5,1,4,13.6,4,15.9,4,8.2,1,22.6,4,14.4,1,14.2,88.9,,0.0,0.0,24.0,73.68,,1.0,0.0,24.0,144.627,,5.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,3.93,5.468,12.25,4.482,3.498,6.401,6.783,5.265,6.065,77.163,,03/09/2025 10:45:35,38.462,23.81,91.429
VWME5IBTHGK5,3,1,0.5294117647058824,1,2,FFFFFF,13,FFFFFF,1,FFFFFF,FFFFFF,FFFFFF,FFFFFF,0,,17,1,2,59.665,5,2,9,58.481,8,1,9,0.0,30,4,20,118.146,0.0,4.0,7.033,4.0,13.148,2.0,13.116,4.0,17.733,1.0,2.916,4.0,3.517,1.0,11.432,68.895,,2,2,3,15.932,2,1,2,3,4,3,3,4,4,5,5,5,1,3,11.295,4,5.032,0,10.611,2,8.11,3,15.66,4,7.783,58.491,,0.0,0.0,24.0,79.914,,5.0,0.0,24.0,166.675,,5.0,5.0,-1.0,-1.0,5.0,5.0,-1.0,5.0,5.0,6.817,4.733,-1.0,-1.0,9.566,113.711,-1.0,6.249,9.666,180.0,0.0,03/09/2025 10:44:40,46.154,66.667,71.429
BO4MSX78NOO3,3,1,0.47058823529411764,2,2,D1AA85,3,614121,1,FFFFFF,FFFFFF,FFFFFF,FFFFFF,0,,19,0,0,49.323,11,0,3,38.485,17,0,0,27.897,47,0,3,115.705,,2.0,13.832,1.0,10.286,2.0,18.482,2.0,5.736,1.0,6.657,4.0,4.65,2.0,13.664,73.307,,1,0,1,20.237,1,1,2,3,2,2,1,3,4,1,3,1,5,1,2.9,2,3.8,1,4.3,1,2.8,1,3.3,2,1.9,19.0,,0.0,0.0,24.0,33.567,,0.0,0.0,24.0,97.174,,5.0,1.0,1.0,5.0,1.0,1.0,1.0,5.0,1.0,5.67,3.613,9.668,9.148,10.921,5.486,4.264,6.539,5.268,82.271,,03/09/2025 10:21:56,50.0,47.619,37.143
JCRYFTJLLOH6,0,0,0.29411764705882354,4,3,FFFFFF,11,FFFFFF,0,FFFFFF,FFFFFF,FFFFFF,FFFFFF,0,,0,2,19,16.85,0,3,14,18.065,1,2,16,12.0,1,7,49,46.915,,4.0,6.383,4.0,3.85,4.0,13.899,4.0,15.816,4.0,2.8,3.0,12.199,4.0,4.85,59.797,,2,1,0,22.731,1,3,1,5,5,5,5,5,5,5,5,5,1,0,10.915,4,6.909,4,2.572,4,1.713,4,1.114,3,5.155,28.378,,0.0,0.0,24.0,81.063,,25.0,0.0,8.0,300.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.216,2.366,10.282,6.5,3.65,7.831,5.432,10.966,6.117,80.713,,02/09/2025 12:06:41,3.846,14.286,88.571
W62AYIMD5V8A,0,0,0.29411764705882354,4,0,FFFFFF,7,FFFFFF,1,FFFFFF,FFFFFF,FFFFFF,FFFFFF,0,,3,0,16,15.214,3,0,11,11.85,3,1,14,19.465,9,1,41,46.529,,3.0,2.899,3.0,3.617,2.0,7.283,2.0,17.283,4.0,3.749,2.0,4.317,1.0,11.199,50.347,,2,1,1,41.348,3,4,2,5,3,2,1,5,3,2,1,5,3,0,4.019,1,5.153,2,8.298,1,6.299,2,8.499,1,5.659,37.927,,2.0,0.0,24.0,71.447,,5.0,0.0,24.0,181.792,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.916,9.899,10.381,11.082,10.482,13.233,10.066,10.032,10.55,125.745,,02/09/2025 12:02:04,38.462,95.238,68.571
BKB8XB7FOC8J,0,0,0.29411764705882354,4,2,EBEBEB,7,151512,2,CB2027,4FCBFA,4175F6,ED2B50,6,,2,2,17,48.231,3,0,11,19.7,3,0,14,12.732,8,2,42,80.663,,3.0,17.133,4.0,12.65,4.0,11.982,4.0,54.964,3.0,14.617,4.0,9.549,4.0,9.799,130.694,,2,1,1,22.032,2,2,2,5,5,5,5,5,5,5,5,5,1,2,4.4,4,2.8,2,2.9,4,2.1,3,3.8,3,3.2,19.2,,0.0,0.0,24.0,81.112,,1.0,0.0,24.0,169.508,,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,7.483,4.717,6.633,6.05,7.364,12.083,4.898,12.183,7.532,94.762,,02/09/2025 11:57:27,26.923,71.429,74.286
7OQZZVBZWLPV,0,0,0.29411764705882354,4,2,FFFFFF,11,FFFFFF,2,FFFFFF,FFFFFF,FFFFFF,FFFFFF,0,,1,1,18,26.884,0,0,14,1.881,0,1,17,9.093,1,2,49,37.858,,3.0,13.336,3.0,2.145,4.0,13.289,3.0,17.232,4.0,3.417,4.0,7.656,3.0,5.866,62.941,,2,1,1,27.892,1,3,2,5,5,5,5,5,5,5,5,5,1,4,27.4,4,8.7,3,6.598,3,2.9,4,3.9,3,2.6,52.098,,0.0,0.0,24.0,57.416,,14.0,0.0,24.0,182.289,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.149,4.563,7.893,3.83,2.881,7.261,7.361,9.226,5.781,73.059,,02/09/2025 11:54:38,11.538,33.333,85.714
07FQ5X0LS90U,0,0,0.29411764705882354,4,6,FFFFFF,10,FFFFFF,2,FFFFFF,FFFFFF,FFFFFF,FFFFFF,2,,5,5,14,26.141,2,1,12,11.872,2,1,15,8.057,9,7,41,46.07,,2.0,9.391,4.0,7.079,3.0,30.383,3.0,7.159,3.0,15.683,3.0,15.104,4.0,5.063,89.862,,2,2,2,23.966,2,1,3,5,5,4,4,5,5,4,5,5,1,4,3.499,4,1.817,3,4.396,4,1.8,4,3.348,4,4.965,19.825,,1.0,0.0,24.0,82.428,,0.0,0.0,24.0,112.537,,5.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,7.833,14.399,10.499,12.299,8.083,8.449,8.782,9.065,18.447,136.793,,02/09/2025 11:52:35,30.769,33.333,68.571
QEDFF16ADZS5,0,0,0.35294117647058826,4,0,FFFFFF,3,230000,1,FFFFFF,653000,252525,FEFEFE,0,,1,2,18,16.932,3,0,11,9.666,1,1,16,13.233,5,3,45,39.831,,3.0,16.433,3.0,10.566,3.0,7.766,2.0,12.433,2.0,15.232,4.0,10.267,3.0,10.859,83.556,,1,2,2,33.732,2,3,2,3,3,4,1,3,5,5,1,3,1,2,18.415,4,5.141,2,8.502,4,11.108,3,2.195,3,2.912,48.273,,1.0,0.0,24.0,66.03,,1.0,0.0,24.0,125.061,,1.0,1.0,5.0,5.0,1.0,5.0,1.0,1.0,5.0,6.648,6.048,13.666,6.933,11.066,6.966,9.482,10.35,11.482,110.042,,02/09/2025 11:51:33,26.923,28.571,48.571
ED5N7KV7D06H,0,0,0.29411764705882354,4,2,FFE2BE,7,1C160F,2,EDA04A,A7A7A7,130E5B,FFFFFF,0,,8,9,11,75.212,0,0,14,4.917,0,0,17,1.583,8,9,42,81.712,,2.0,12.033,2.0,1.784,2.0,5.349,2.0,10.516,2.0,5.584,1.0,10.066,1.0,4.1,49.432,,0,0,1,19.582,3,4,3,1,1,2,1,2,3,1,1,2,5,0,3.892,0,4.338,1,3.088,1,2.143,1,3.503,2,3.164,20.128,,1.0,0.0,24.0,101.412,,4.0,0.0,24.0,170.025,,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,3.233,6.016,6.05,6.416,6.949,6.283,6.033,4.833,4.799,79.33,,02/09/2025 11:41:37,80.769,66.667,34.286
Z19P80W464NT,0,0,0.29411764705882354,4,2,E1CE8F,3,846B18,1,FFFFFF,BD237C,122447,A12A6F,5,,2,1,17,22.065,3,0,11,26.882,3,0,14,20.716,8,1,42,69.663,,3.0,9.1,2.0,8.132,4.0,21.483,4.0,10.632,2.0,18.347,2.0,4.084,4.0,5.2,76.978,,1,1,2,44.065,2,4,2,5,1,1,1,5,5,5,5,5,1,1,10.005,4,7.748,3,6.548,2,9.638,1,8.278,1,2.599,44.816,,0.0,0.0,24.0,154.56,,0.0,0.0,15.0,300.0,12.0,5.0,1.0,1.0,5.0,1.0,1.0,1.0,5.0,5.0,9.999,8.633,12.566,10.816,8.515,12.049,5.0,8.031,9.982,143.893,,02/09/2025 11:35:08,50.0,100.0,94.286
FX4PJ33W5LXW,0,0,0.35294117647058826,4,0,F5DD94,3,D52121,1,FFFFFF,7F8789,FEF800,FEA700,0,,3,0,16,24.864,3,0,11,11.317,3,0,14,20.633,9,0,41,56.814,,4.0,40.232,4.0,20.415,3.0,46.531,3.0,14.966,3.0,12.017,3.0,11.716,3.0,11.332,157.209,,1,2,3,20.949,2,1,2,4,5,4,3,4,4,4,4,4,3,3,15.645,3,3.574,3,3.083,3,2.562,2,4.288,3,5.403,34.555,,0.0,0.0,24.0,119.36,,7.0,0.0,5.0,300.0,1.0,1.0,5.0,1.0,5.0,5.0,1.0,1.0,5.0,5.0,5.683,7.55,12.316,13.349,7.65,19.366,11.198,10.982,4.832,115.144,,02/09/2025 11:23:15,34.615,38.095,62.857
F1LGNT11I7UV,0,0,0.29411764705882354,4,3,FFFFFF,6,FFFFFF,0,FFFFFF,FFFFFF,FFFFFF,FFFFFF,5,,4,0,15,20.432,9,4,5,36.931,6,11,11,26.649,19,15,31,84.012,,4.0,19.433,3.0,13.149,4.0,9.417,4.0,41.913,3.0,6.883,4.0,10.327,4.0,12.389,113.511,,2,1,1,33.765,2,3,2,4,5,5,4,5,5,5,5,5,1,4,10.378,4,5.091,4,7.873,3,6.242,4,5.926,3,3.999,39.509,,0.0,0.0,24.0,120.427,,0.0,0.0,24.0,174.542,,5.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,6.566,12.616,11.349,16.349,9.231,9.35,15.416,13.315,11.016,136.209,,02/09/2025 11:15:10,11.538,19.048,60.0
MX6QCAB9CTBP,0,0,0.35294117647058826,4,3,F0CF85,8,FFFFFF,2,FFFFFF,0023FF,FFFFFF,2000FF,5,,0,0,19,4.4,0,0,14,2.4,0,0,17,3.067,0,0,50,9.867,,4.0,50.364,4.0,7.032,4.0,3.2,4.0,51.481,4.0,8.633,4.0,3.266,4.0,13.8,137.776,,1,2,3,15.648,2,3,2,5,5,5,5,5,5,5,5,5,1,4,6.17,4,1.506,4,0.502,4,0.339,4,1.7,4,0.461,10.678,,1.0,0.0,24.0,58.23,,7.0,0.0,24.0,94.447,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.65,2.433,4.184,5.716,5.117,5.05,4.583,9.748,4.3,67.347,,02/09/2025 11:00:27,3.846,4.762,77.143
2E3CPEZXP1D0,0,0,0.35294117647058826,4,4,FFC394,8,BE7237,2,FFFFFF,FFFFFF,FFFFFF,FFFFFF,0,,1,2,18,46.579,0,3,14,24.845,1,2,16,18.798,2,7,48,90.222,,3.0,2.829,3.0,42.277,1.0,16.167,3.0,6.024,4.0,7.342,4.0,6.395,4.0,17.483,98.517,,2,1,1,29.19,2,2,2,4,4,4,5,4,4,4,4,5,5,3,7.8,2,5.3,2,3.8,3,4.5,3,6.6,2,7.4,35.4,,2.0,0.0,24.0,74.482,,2.0,0.0,24.0,118.199,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.33,3.38,3.997,4.563,4.116,6.164,9.858,9.244,7.244,74.314,,02/09/2025 10:54:05,26.923,28.571,42.857
Z1K23RRTVJXY,0,0,0.29411764705882354,4,2,FFE4B5,7,0036FF,1,FFFFFF,000000,2200E5,4A4B4C,0,,3,0,16,19.88,3,0,11,13.499,3,0,14,11.05,9,0,41,44.429,,-1.0,-1.0,2.0,8.183,-1.0,-1.0,2.0,27.349,2.0,12.583,-1.0,-1.0,1.0,22.182,67.297,1.0,1,1,1,25.715,2,1,2,2,3,3,2,3,3,3,3,2,2,2,20.965,2,8.943,2,4.097,2,4.465,2,5.67,2,4.13,48.27,,0.0,0.0,24.0,59.498,,2.0,0.0,24.0,106.145,,1.0,5.0,1.0,5.0,-1.0,-1.0,1.0,1.0,-1.0,5.882,34.565,23.582,20.598,,,35.565,26.416,,180.0,0.0,02/09/2025 10:53:02,19.231,19.048,25.714
9BKFAYB3NAQ7,0,0,0.35294117647058826,4,5,FFFFFF,8,FFFFFF,2,FFFFFF,FFFFFF,FFFFFF,FFFFFF,3,,1,2,18,9.416,2,1,12,5.55,1,2,16,6.083,4,5,46,21.049,,3.0,3.149,3.0,6.3,4.0,16.199,4.0,11.367,4.0,2.783,4.0,10.233,3.0,5.616,55.647,,3,1,3,22.032,1,3,2,3,5,3,5,4,5,5,3,1,1,2,8.4,4,2.5,4,2.8,3,2.6,4,3.1,3,4.1,23.5,,2.0,0.0,24.0,69.03,,1.0,0.0,24.0,137.96,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,7.384,8.199,13.814,10.783,6.133,28.599,28.916,10.433,5.333,146.41,,02/09/2025 10:47:44,38.462,80.952,77.143
ZTFARHAP1YMZ,0,0,0.35294117647058826,4,2,EED284,3,1D1706,1,FFFFFF,FFFFFF,FFFFFF,FFFFFF,5,,4,4,15,36.902,5,12,9,45.215,4,4,13,43.847,13,20,37,125.964,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0,13.716,-1.0,-1.0,1.0,55.346,64.062,10.0,2,1,0,20.933,1,3,2,5,3,3,4,4,3,4,3,3,1,4,14.718,2,7.966,2,6.648,2,7.699,1,4.144,2,7.634,48.809,,1.0,0.0,24.0,102.694,,4.0,0.0,24.0,180.074,,5.0,5.0,5.0,1.0,5.0,1.0,1.0,5.0,5.0,6.933,7.833,7.883,8.798,9.298,8.966,11.515,7.915,11.883,105.411,,02/09/2025 10:44:52,11.538,42.857,65.714
X8NSD6SHSDGA,0,0,0.35294117647058826,4,3,FFFFFF,8,FFFFFF,2,FFFFFF,FFFFFF,FFFFFF,FFFFFF,5,,3,0,16,16.616,3,0,11,13.881,3,0,14,12.416,9,0,41,42.913,,4.0,1.784,4.0,9.383,4.0,11.049,4.0,20.116,4.0,9.016,4.0,6.683,4.0,6.916,64.947,,2,1,1,16.7,1,3,2,5,5,5,5,5,5,5,5,5,1,4,4.297,4,4.448,4,2.065,3,1.332,4,2.65,3,3.615,18.407,,1.0,0.0,24.0,72.695,,4.0,0.0,24.0,164.359,,5.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,3.267,3.6,2.95,3.068,2.517,2.566,2.033,3.967,2.034,46.781,,02/09/2025 10:37:56,7.692,9.524,85.714
QIOOGDQS8KCI,3,0,0.5882352941176471,1,4,FFFFFF,2,FFFFFF,1,FFFFFF,FFFFFF,FFFFFF,FFFFFF,0,,2,4,17,81.746,3,0,11,13.932,3,0,14,17.917,8,4,42,113.595,,3.0,6.116,3.0,20.683,3.0,13.999,4.0,5.766,3.0,7.783,4.0,9.183,3.0,5.65,69.18,,2,1,1,19.499,1,2,2,5,5,5,4,5,4,4,4,2,1,3,11.3,2,12.8,3,12.4,3,5.4,3,8.1,2,1.4,51.4,,0.0,0.0,24.0,52.946,,1.0,0.0,24.0,115.528,,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,5.264,3.399,7.239,3.717,4.116,5.883,5.015,5.9,6.232,72.03,,26/08/2025 14:27:28,23.077,23.81,62.857
WTBT78W69QYE,3,0,0.4117647058823529,4,2,FFFFFF,9,FFFFFF,2,FFFFFF,FFFFFF,FFFFFF,FFFFFF,5,,3,0,16,11.399,3,0,11,6.532,3,0,14,6.65,9,0,41,24.581,,2.0,24.171,2.0,20.115,2.0,14.199,1.0,8.466,1.0,8.701,1.0,18.916,1.0,3.083,97.651,,1,0,0,18.484,1,2,2,1,2,2,3,4,4,2,3,3,4,1,3.084,1,2.546,1,3.641,1,5.223,1,0.831,1,1.729,17.054,,1.0,0.0,24.0,56.715,,4.0,0.0,24.0,88.162,,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,5.231,2.517,4.4,6.416,7.882,4.298,3.682,6.25,6.782,69.28,,26/08/2025 14:24:21,42.308,52.381,45.714
K6J30VGKQM0W,4,0,0.5294117647058824,0,2,FFFFFF,7,FFFFFF,2,FFFFFF,FFFFFF,FFFFFF,FFFFFF,0,,19,0,0,55.897,14,1,0,53.331,11,1,6,38.016,44,2,6,147.244,,3.0,6.299,3.0,12.883,1.0,4.633,4.0,4.15,3.0,8.433,3.0,5.934,1.0,44.647,86.979,,3,2,3,27.948,2,2,2,5,1,5,2,2,3,2,1,1,3,4,10.6,2,6.899,2,2.8,4,9.7,3,11.7,1,31.875,73.574,,2.0,0.0,24.0,50.465,,0.0,0.0,24.0,71.63,,5.0,1.0,1.0,5.0,1.0,5.0,1.0,5.0,5.0,3.466,3.466,5.1,5.316,6.149,5.834,5.966,8.032,5.198,70.063,,26/08/2025 14:18:10,15.385,28.571,54.286
2YH0X7SKNSAD,3,0,0.5882352941176471,1,2,FFFFFF,2,FFFFFF,1,FFFFFF,000000,7F7F7F,5678CD,0,,18,8,1,92.162,12,5,2,0.0,0,0,17,0.0,30,13,20,92.162,0.0,2.0,6.833,2.0,4.417,2.0,5.05,4.0,9.449,1.0,6.083,4.0,10.316,3.0,73.697,115.845,,1,0,1,18.065,3,1,2,2,3,2,3,2,4,4,2,2,4,1,6.883,2,2.763,1,4.8,2,5.467,2,2.046,1,3.399,25.358,,0.0,0.0,24.0,51.331,,0.0,0.0,24.0,81.596,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,6.982,7.916,8.768,11.532,10.3,8.084,7.666,5.25,6.216,94.229,,26/08/2025 14:10:36,42.308,57.143,25.714
MB3FOZS3ZDH1,3,0,0.4117647058823529,4,3,F6D592,7,594C32,2,FFFFFF,FFFFFF,FFFFFF,070704,0,,18,1,1,66.514,11,0,3,49.347,11,0,6,0.0,40,1,10,115.861,0.0,3.0,1.45,4.0,17.149,3.0,16.082,2.0,4.051,3.0,11.099,3.0,9.517,2.0,4.445,63.793,,2,1,0,31.032,1,3,2,4,3,4,3,4,4,4,2,2,1,1,7.383,2,4.188,2,10.7,3,2.143,2,2.254,2,5.699,32.367,,1.0,0.0,24.0,54.631,,5.0,0.0,24.0,116.295,,5.0,5.0,5.0,5.0,1.0,5.0,1.0,5.0,1.0,5.067,3.65,7.15,4.283,5.017,7.982,5.833,6.115,7.967,73.217,,26/08/2025 12:16:10,23.077,33.333,60.0
8B9WZQSMYUFX,3,0,0.47058823529411764,2,2,FFFFFF,9,FFFFFF,1,FFFFFF,FFFFFF,FFFFFF,FFFFFF,5,,4,0,15,26.631,0,3,14,20.566,3,0,14,14.433,7,3,43,61.63,,2.0,34.381,1.0,24.682,3.0,10.083,2.0,18.516,3.0,8.45,4.0,11.548,3.0,14.417,122.077,,2,1,1,31.982,1,2,2,5,5,5,5,1,2,3,5,5,5,1,9.114,0,3.632,2,2.198,0,1.332,1,7.032,3,7.596,30.904,,4.0,0.0,24.0,84.496,,2.0,0.0,24.0,120.277,,5.0,1.0,5.0,1.0,1.0,5.0,1.0,5.0,1.0,5.333,8.149,9.4,13.382,10.4,14.466,14.383,9.432,12.517,125.111,,26/08/2025 12:03:50,53.846,61.905,45.714
NO8JX88TRODG,3,0,0.47058823529411764,3,2,FFFFFF,2,FFFFFF,1,FFFFFF,FFFFFF,FFFFFF,FFFFFF,2,,3,1,16,29.765,3,0,11,14.166,3,0,14,10.4,9,1,41,54.331,,2.0,19.049,1.0,13.415,2.0,9.716,2.0,7.1,3.0,8.116,3.0,3.967,2.0,37.549,98.912,,1,1,1,24.816,1,2,3,2,2,1,3,3,3,2,3,1,5,1,4.376,1,2.445,1,0.732,1,1.915,1,2.016,1,1.165,12.649,,2.0,0.0,24.0,71.247,,1.0,0.0,24.0,120.478,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,7.549,11.183,4.75,5.733,5.499,6.833,4.433,6.867,6.317,82.113,,26/08/2025 12:03:39,53.846,42.857,48.571
FR8LYMFEAWS2,4,0,0.7058823529411765,3,3,FFFFFF,4,FFFFFF,2,FFFFFF,FFFFFF,FFFFFF,FFFFFF,0,,3,0,16,20.799,3,0,11,6.766,3,0,14,6.85,9,0,41,34.415,,3.0,10.783,3.0,1.701,4.0,9.116,1.0,11.449,1.0,11.399,4.0,6.249,2.0,8.617,59.314,,2,1,2,27.581,1,2,2,3,2,3,2,2,2,2,3,3,2,2,3.8,2,4.1,2,4.0,2,5.5,1,2.4,2,3.1,22.9,,1.0,0.0,24.0,50.981,,5.0,0.0,24.0,76.847,,5.0,1.0,5.0,1.0,5.0,1.0,1.0,5.0,1.0,7.366,6.783,6.017,6.683,13.95,9.883,6.349,6.317,5.199,90.164,,26/08/2025 11:58:46,15.385,42.857,37.143
VADVPB0AT3PN,3,0,0.5882352941176471,1,2,C37F52,6,311A0B,2,FD007A,6E4222,E880A3,D57696,2,,17,27,2,84.73,6,23,8,51.281,6,13,11,0.0,29,63,21,136.011,10.0,4.0,1.549,3.0,18.566,2.0,13.066,3.0,14.116,3.0,4.917,4.0,8.433,4.0,7.266,67.913,,1,1,1,26.882,1,3,2,5,5,5,5,5,5,5,5,1,1,3,8.7,4,5.4,3,4.4,3,11.6,3,3.3,3,3.7,37.1,,0.0,0.0,24.0,58.881,,5.0,0.0,24.0,115.594,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.751,4.716,10.666,12.548,9.867,11.433,8.867,7.5,10.431,106.412,,26/08/2025 11:52:00,19.231,42.857,82.857
TNH37BEZASOJ,4,3,0.7058823529411765,2,3,FFFFFF,2,FFFFFF,2,FFFFFF,FFFFFF,FFFFFF,FFFFFF,5,,14,11,5,107.297,5,11,9,0.0,0,0,17,0.0,19,22,31,107.297,0.0,2.0,14.896,1.0,17.212,3.0,45.935,2.0,8.329,1.0,27.643,4.0,103.562,3.0,17.274,234.851,,3,1,2,35.153,2,2,2,5,2,4,5,2,2,1,1,1,1,1,6.941,0,7.288,4,6.286,1,9.14,1,6.553,1,8.005,44.213,,3.0,0.0,24.0,70.959,,7.0,0.0,24.0,153.891,,5.0,1.0,1.0,1.0,5.0,5.0,1.0,5.0,1.0,17.363,8.882,9.433,9.966,16.662,12.465,7.864,20.98,19.631,149.584,,26/08/2025 11:50:52,61.538,85.714,31.429
