Código de Acesso,F0101,F0102,F0103,F0104,F0201,Cor0202,F0203,Cor0204,F0205,Cor0206,F0207,Cor0208,Cor0209Outro,L0210 (não likert),F0299 - Explicação Tempo,Q0401,Q0402,Q0403,T0404,Q0405,Q0406,Q0407,T0408,Q0409,Q0410,Q0411,T0412,Q0413,Q0414,Q0415,T0498,T0499 - Explicação Tempo,P01,T01,P02,T02,P03,T03,P05,T05,P09,T09,P12,T12,P15,T15,PTempoTotal,PTempoTotalExpl,QtdComida,QtdPessoas,QtdSom,GameTempoTotal,QtdDormir,QtdHorasDormi,QtdHorasSono,Acordar,F0705,F0706,F0707,F0708,F0709,F0710,F0711,F0712,F0713,F1101,F1102,F1103,F1104,F1105,Tempo1106,F1107,Tempo1108,F1109,Tempo1110,F1111,Tempo1112,TempoTotal11,T1199Expl,Q1201,Q1202,Q1203,T1204,T1205Expl,Q1206,Q1207,Q1208,Q1209,T1210Expl,P04,P08,P10,P12.1,P02.1,P03.1,P07,P09.1,P13,T04,T08,T10,T12.1,T02.1,T03.1,T07,T09.1,T13,TempoTotal,TempoTotalExpl,Data/Hora Último,Target1,Target2,Target3
7CJPD6ATH0TS,1,0,0.5882352941176471,1,2,F19D5F,2,FFFFFF,2,FFFFFF,FFFFFF,FFFFFF,FFFFFF,5,,6,6,13,45.297,0,9,14,37.771,3,6,14,29.825,9,21,41,112.893,,4.0,18.531,3.0,18.018,1.0,10.73,4.0,14.737,4.0,7.449,4.0,8.045,4.0,17.726,95.236,,2,2,1,27.569,2,3,2,5,5,5,5,5,5,5,5,5,3,4,3.896,4,2.598,2,3.299,4,1.297,3,2.495,4,2.199,15.784,,0.0,0.0,24.0,91.885,,22.0,0.0,10.0,300.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,10.448,7.831,8.517,6.585,5.847,10.263,8.564,9.349,10.148,106.528,,26/08/2025 11:35:04,23.077,47.619,85.714
RL1BDEAQUD25,1,0,0.6470588235294118,3,2,FFFFFF,9,FFFFFF,2,FFFFFF,FFFFFF,FFFFFF,FFFFFF,1,,2,0,17,12.316,3,0,11,14.099,3,0,14,9.666,8,0,42,36.081,,4.0,1.967,3.0,6.549,4.0,6.366,4.0,10.266,3.0,5.0,3.0,9.283,4.0,7.649,47.08,,2,2,1,12.084,2,3,2,5,5,5,5,4,4,5,4,4,1,2,11.612,2,6.016,2,5.532,3,5.125,2,2.233,3,2.829,33.347,,0.0,0.0,24.0,46.432,,2.0,0.0,24.0,93.995,,5.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,3.451,5.8,5.517,12.267,4.25,9.1,3.7,5.083,6.667,81.196,,26/08/2025 11:32:52,11.538,52.381,57.143
YQMIUAXNY70S,1,0,0.5882352941176471,3,4,F3D080,2,704B26,2,FF0808,6C431B,3B3B3B,C9C1B5,0,,1,0,18,9.449,3,0,11,10.268,3,0,14,21.281,7,0,43,40.998,,3.0,17.381,3.0,7.583,4.0,5.133,3.0,22.415,3.0,8.084,4.0,7.183,3.0,4.799,72.578,,2,1,2,33.531,1,3,2,5,4,3,3,4,5,5,4,5,1,2,19.914,4,6.674,3,5.383,4,6.373,3,4.798,4,2.207,45.349,,0.0,0.0,24.0,61.029,,1.0,0.0,24.0,104.446,,5.0,5.0,5.0,5.0,1.0,5.0,1.0,5.0,5.0,4.949,4.883,6.766,11.95,11.132,5.367,11.5,6.782,4.834,96.179,,26/08/2025 11:31:24,26.923,42.857,77.143
7J5ZV0VHHTOH,3,0,0.6470588235294118,1,3,FFFFFF,9,FFFFFF,2,FFFFFF,FFFFFF,FFFFFF,FFFFFF,5,,5,2,14,44.73,3,0,11,11.4,3,0,14,10.149,11,2,39,66.279,,2.0,25.615,2.0,6.566,2.0,8.516,2.0,5.751,1.0,7.766,4.0,6.816,1.0,10.333,71.363,,3,0,1,20.432,3,2,3,2,3,1,1,1,5,1,2,1,1,0,4.1,2,3.3,1,2.1,2,3.0,1,5.0,2,2.5,20.0,,2.0,0.0,24.0,64.63,,2.0,0.0,24.0,88.129,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.8,6.733,5.199,4.4,6.5,4.766,4.734,4.9,4.783,71.863,,26/08/2025 11:24:50,92.308,90.476,31.429
A8D5A1N5AY1P,3,1,0.6470588235294118,3,0,746F7F,0,1C0808,0,FFFFFF,FFFFFF,FFFFFF,6E5B9C,0,,4,0,15,44.5,3,0,11,18.399,3,0,14,34.816,10,0,40,97.715,,2.0,7.848,2.0,64.149,2.0,13.916,2.0,16.049,3.0,25.552,4.0,4.466,2.0,60.732,192.712,,2,0,0,21.985,1,2,3,1,5,1,1,2,5,2,1,3,3,0,4.9,1,1.9,1,3.6,1,2.1,1,1.4,2,6.4,20.3,,3.0,0.0,24.0,238.777,,9.0,0.0,0.0,300.0,11.0,1.0,1.0,5.0,1.0,5.0,1.0,1.0,1.0,1.0,9.319,7.4,15.585,11.982,10.451,9.749,38.482,8.817,8.584,150.047,,26/08/2025 11:09:32,88.462,90.476,17.143
N12D7LBZ88EE,3,0,0.6470588235294118,2,3,FFE4A1,8,E3A200,2,A80003,643400,B513F6,B500FF,0,,16,5,3,51.747,14,1,0,53.964,12,0,5,0.0,42,6,8,105.711,0.0,3.0,9.217,1.0,7.983,2.0,7.049,1.0,16.583,2.0,5.883,4.0,5.483,3.0,25.416,77.614,,2,0,1,18.749,1,3,2,3,4,4,2,3,4,3,1,2,2,1,7.414,1,5.247,2,7.262,2,2.799,2,9.71,2,12.13,44.562,,0.0,0.0,24.0,32.048,,4.0,0.0,24.0,85.28,,5.0,1.0,1.0,1.0,5.0,1.0,5.0,5.0,1.0,5.666,3.716,7.233,4.6,10.55,6.017,8.3,10.467,3.482,82.813,,26/08/2025 11:03:36,42.308,61.905,34.286
Y3A9ROJCUNRR,1,0,0.6470588235294118,2,1,FFFFFF,9,FFFFFF,0,FFFFFF,FFFFFF,FFFFFF,FFFFFF,5,,2,1,17,54.764,3,0,11,22.222,3,0,14,13.693,8,1,42,90.679,,2.0,17.393,1.0,20.294,4.0,1.3,2.0,15.144,1.0,14.4,4.0,6.641,1.0,24.642,99.814,,1,1,1,21.746,1,1,1,3,3,3,1,2,4,2,3,2,3,3,30.217,2,17.259,1,13.975,2,6.186,1,5.823,2,9.34,82.8,,0.0,0.0,24.0,66.509,,3.0,0.0,24.0,124.122,,1.0,1.0,1.0,1.0,1.0,5.0,1.0,5.0,1.0,8.796,7.866,12.529,5.783,5.935,14.132,8.363,13.329,6.882,115.181,,26/08/2025 11:00:52,73.077,66.667,51.429
UAVRQMGPWBQN,1,0,0.5294117647058824,2,3,FFFFFF,1,FFFFFF,2,FFFFFF,FFFFFF,FFFFFF,FFFFFF,0,,3,0,16,9.152,3,0,11,7.129,3,0,14,5.915,9,0,41,22.196,,2.0,5.149,1.0,7.245,2.0,7.365,1.0,14.593,1.0,7.495,1.0,4.567,2.0,12.328,58.742,,1,0,1,21.543,3,1,3,2,3,2,2,1,3,2,2,1,4,1,3.588,2,1.895,1,4.671,0,6.527,1,2.41,2,3.721,22.812,,1.0,0.0,24.0,52.35,,2.0,0.0,24.0,79.422,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,4.849,10.577,7.698,5.267,16.494,7.065,17.726,8.461,11.631,117.093,,26/08/2025 10:24:13,73.077,85.714,0.0
2YEMWUQKUXN1,1,0,0.5294117647058824,1,3,FFFFFF,7,FFFFFF,2,FFFFFF,FFFFFF,FFFFFF,FFFFFF,0,,19,2,0,62.484,14,0,0,45.368,16,0,1,35.098,49,2,1,142.95,,3.0,4.349,3.0,15.033,4.0,8.497,4.0,9.15,4.0,8.886,4.0,4.784,3.0,2.599,53.298,,1,1,2,22.886,1,3,2,5,3,4,5,4,5,5,4,2,1,3,8.7,3,2.4,2,3.2,2,3.0,2,2.1,2,3.4,22.8,,0.0,0.0,24.0,43.848,,17.0,0.0,24.0,140.068,,5.0,5.0,5.0,1.0,5.0,1.0,5.0,5.0,5.0,4.786,4.633,12.132,6.433,8.366,10.633,6.3,5.4,7.784,88.348,,26/08/2025 10:20:48,15.385,9.524,45.714
N0BI37SH5I7Z,0,0,0.5882352941176471,4,0,FFFFFF,8,CFFFE2,2,5F7568,FFFFFF,FFFFFF,FFFFFF,0,,3,0,16,18.48,3,0,11,7.034,3,0,14,6.249,9,0,41,31.763,,1.0,321.13,,,,,,,,,,,,,687.59,,2,1,2,18.499,2,3,3,1,1,5,4,3,5,5,4,4,3,2,21.648,4,3.716,4,1.048,4,4.15,0,3.283,3,7.616,41.461,,4.0,0.0,24.0,62.096,,14.0,0.0,24.0,132.661,,1.0,1.0,5.0,1.0,1.0,5.0,1.0,1.0,5.0,3.499,7.283,14.033,8.566,7.3,5.982,4.216,3.016,3.066,76.428,,20/08/2025 15:39:59,76.923,57.143,74.286
9BWU6DXHKP1G,0,0,0.6470588235294118,4,0,FFFFFF,0,FFFFFF,2,FFFFFF,FFFFFF,FFFFFF,FFFFFF,0,,16,2,3,119.629,4,0,10,21.347,0,2,17,0.0,20,4,30,140.976,10.0,3.0,6.696,1.0,12.191,1.0,6.921,1.0,16.341,4.0,42.698,4.0,33.237,3.0,44.791,162.875,,1,0,1,24.833,1,1,3,5,2,4,3,2,3,3,2,1,3,2,10.967,2,12.82,2,6.566,2,7.899,2,4.617,2,6.45,49.319,,0.0,0.0,24.0,36.448,,2.0,0.0,24.0,103.629,,1.0,1.0,1.0,5.0,1.0,5.0,1.0,1.0,1.0,11.35,21.782,21.483,24.699,8.449,5.983,7.733,10.633,6.95,144.426,,20/08/2025 15:29:29,26.923,66.667,62.857
A9C1MM241X6I,0,0,0.5882352941176471,4,2,FFFFFF,2,FFFFFF,1,FFFFFF,FFFFFF,FFFFFF,FFFFFF,5,,18,0,1,77.195,13,0,1,44.365,16,0,1,0.0,47,0,3,121.56,10.0,2.0,6.462,4.0,15.363,1.0,11.457,2.0,8.019,1.0,6.677,4.0,5.934,2.0,5.528,59.44,,2,1,1,18.498,2,2,2,2,3,2,3,3,4,3,4,3,2,0,5.697,2,4.997,2,3.398,4,5.598,1,3.5,4,8.296,31.486,,0.0,0.0,24.0,53.813,,0.0,0.0,24.0,103.978,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,5.917,16.866,5.149,7.716,7.566,6.95,4.882,5.05,6.15,89.079,,20/08/2025 15:02:23,46.154,66.667,65.714
I5H42OWBPQMQ,0,0,0.6470588235294118,4,0,FFFFFF,9,FFFFFF,2,FFFFFF,FFFFFF,FFFFFF,FFFFFF,0,,0,0,19,5.733,0,0,14,2.833,0,0,17,2.0,0,0,50,10.566,,,,,,,,,,,,,,,,0.0,,1,0,0,18.466,3,1,3,1,1,1,1,1,1,1,1,2,3,0,4.018,1,5.999,0,4.299,0,1.416,0,1.367,1,2.899,19.998,,1.0,0.0,24.0,166.426,,2.0,0.0,20.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.9,9.716,7.616,5.349,7.983,6.768,7.599,27.766,5.55,110.93,,20/08/2025 14:59:37,65.385,90.476,14.286
TODGGBCSSO18,0,0,0.5294117647058824,4,2,FFFFFF,9,FFFFFF,1,FFFFFF,FFFFFF,FFFFFF,FFFFFF,5,,1,2,18,28.982,3,0,11,18.198,3,0,14,9.434,7,2,43,56.614,,4.0,5.785,4.0,13.047,3.0,17.517,3.0,20.384,4.0,5.234,4.0,6.5,4.0,5.968,74.435,,2,1,1,29.699,1,1,2,5,5,2,5,3,4,5,3,5,1,4,8.692,4,4.6,2,11.197,2,8.795,4,4.497,2,5.2,42.981,,0.0,0.0,24.0,80.48,,0.0,0.0,24.0,156.825,,5.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,6.815,6.851,8.183,11.833,8.315,7.482,10.832,5.551,14.549,106.462,,20/08/2025 14:43:43,19.231,71.429,82.857
OXNTEGA7MERH,0,0,0.5882352941176471,4,2,FFFFFF,2,FFFFFF,1,FFFFFF,FFFFFF,FFFFFF,FFFFFF,2,,0,4,19,32.45,3,0,11,11.116,2,1,15,12.999,5,5,45,56.565,,4.0,1.534,3.0,7.755,4.0,4.345,3.0,5.442,4.0,3.098,4.0,12.577,3.0,7.682,42.433,,2,1,2,25.749,3,3,2,5,5,5,4,5,5,5,5,5,1,4,3.916,4,8.023,4,5.182,4,59.963,4,3.021,4,2.669,82.774,,0.0,0.0,24.0,67.547,,9.0,0.0,17.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,7.483,5.567,11.033,13.083,4.017,10.15,13.1,8.816,17.2,114.611,,20/08/2025 14:37:40,30.769,38.095,80.0
OPAO055768NW,0,0,0.5294117647058824,4,6,FFFFFF,0,623300,2,C980FF,818181,000000,EBCFFF,0,,16,1,3,48.214,13,3,1,51.931,10,1,7,25.282,39,5,11,125.427,,2.0,6.449,2.0,9.354,3.0,7.0,2.0,8.383,2.0,13.916,3.0,3.299,4.0,9.351,57.752,,2,0,1,16.383,1,3,2,5,3,2,3,4,3,3,1,4,1,1,7.433,3,4.116,2,2.965,3,6.599,2,4.399,2,9.214,34.726,,0.0,0.0,24.0,56.681,,1.0,0.0,24.0,105.294,,1.0,1.0,5.0,1.0,5.0,5.0,5.0,5.0,1.0,6.05,5.95,7.833,8.783,11.116,6.066,8.715,6.55,4.1,89.129,,20/08/2025 14:27:26,42.308,52.381,48.571
HW9ZE26IW3BZ,0,0,0.5882352941176471,4,2,FFFFFF,2,FFFFFF,1,FFFFFF,FFFFFF,FFFFFF,FFFFFF,5,,17,4,2,90.345,10,1,4,0.0,0,0,17,0.0,27,5,23,90.345,11.0,2.0,11.733,2.0,14.949,3.0,10.749,1.0,17.383,2.0,7.933,4.0,5.617,2.0,5.315,73.679,,1,1,3,18.383,1,1,2,1,5,1,3,1,2,2,1,3,1,0,17.034,1,5.483,1,3.151,0,1.233,1,3.899,0,5.849,36.649,,0.0,0.0,24.0,89.346,,13.0,0.0,24.0,210.574,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,5.117,4.367,6.666,6.184,11.483,9.1,6.565,10.383,6.634,95.746,,20/08/2025 14:26:02,50.0,85.714,51.429
SD2EKAZENYKZ,0,0,0.5294117647058824,4,6,FFFFFF,10,FFFFFF,2,FFFFFF,FFFFFF,FFFFFF,FFFFFF,0,,3,0,16,12.417,3,0,11,6.416,3,0,14,6.35,9,0,41,25.183,,4.0,5.553,4.0,18.917,2.0,3.917,2.0,10.205,3.0,3.927,1.0,3.784,4.0,4.204,50.507,,2,1,2,15.949,1,2,2,5,3,5,5,4,4,5,3,3,1,3,6.064,3,3.765,3,1.817,4,2.667,3,2.65,3,3.033,19.996,,1.0,0.0,24.0,63.247,,1.0,0.0,24.0,79.38,,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,6.482,5.033,7.417,8.249,6.366,10.967,6.016,6.483,3.817,84.48,,20/08/2025 14:20:12,19.231,14.286,68.571
9JO4PNNH1QHX,0,0,0.5882352941176471,4,3,FFFFFF,1,0E0E0E,2,FFFFFF,FFFFFF,FFFFFF,A70909,5,,5,6,14,32.016,6,6,8,40.082,4,1,13,42.048,15,13,35,114.146,,4.0,5.546,1.0,5.388,2.0,12.34,3.0,7.381,4.0,7.762,4.0,11.444,3.0,5.261,55.122,,2,2,2,18.433,1,3,2,4,3,4,3,4,4,2,3,1,3,3,7.298,4,6.392,2,8.596,4,4.114,3,8.095,3,4.799,39.294,,0.0,0.0,24.0,73.38,,1.0,0.0,24.0,151.228,,5.0,5.0,1.0,5.0,1.0,5.0,1.0,5.0,5.0,6.082,4.299,8.165,5.601,7.4,4.784,5.583,8.083,5.149,79.663,,20/08/2025 14:10:11,42.308,38.095,51.429
A68XT3X9C9IW,0,0,0.5882352941176471,4,7,FFFFFF,1,FFFFFF,2,FFFFFF,FFFFFF,FFFFFF,FFFFFF,5,,3,0,16,9.45,3,0,11,7.649,3,0,14,7.116,9,0,41,24.215,,2.0,2.614,1.0,8.605,2.0,15.803,2.0,12.805,3.0,18.728,4.0,14.379,3.0,23.025,95.959,,3,1,1,15.501,2,1,3,1,2,2,2,1,1,1,2,1,4,1,7.695,1,5.499,0,6.798,0,3.298,1,8.094,1,4.098,35.482,,0.0,0.0,24.0,61.614,,1.0,0.0,24.0,97.146,,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.216,8.383,5.884,5.183,12.416,11.083,13.582,7.701,25.049,128.96,,20/08/2025 14:08:52,76.923,80.952,51.429
OS6N795INN3S,0,0,0.5294117647058824,4,3,FFFFFF,9,7E520A,0,FFFFFF,FFFFFF,D19AE4,9200C7,5,,18,33,1,76.829,14,38,0,67.964,3,4,14,0.0,35,75,15,144.793,1.0,3.0,3.731,3.0,18.949,4.0,7.967,3.0,13.783,4.0,7.083,4.0,9.849,3.0,10.718,72.08,,2,2,3,31.316,2,3,2,5,5,5,5,5,5,5,5,5,5,3,6.65,3,11.949,2,10.916,3,10.066,3,9.05,2,8.083,56.714,,1.0,0.0,24.0,70.197,,0.0,0.0,24.0,92.312,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.767,3.583,8.2,7.132,11.149,4.484,10.9,25.782,4.75,105.729,,20/08/2025 13:55:01,3.846,0.0,62.857
BX6HS9LBL3C1,0,0,0.5294117647058824,4,2,FFFFFF,5,FFFFFF,1,FFFFFF,FFFFFF,FFFFFF,FFFFFF,0,,15,14,4,73.013,6,1,8,36.832,1,0,16,8.366,22,15,28,118.211,,3.0,0.784,2.0,1.429,4.0,1.864,4.0,23.385,4.0,2.434,4.0,9.597,3.0,8.049,47.542,,2,1,1,19.15,1,1,2,3,3,4,3,3,4,5,2,3,1,1,13.998,2,3.399,2,3.499,1,6.095,3,4.097,4,4.299,35.387,,0.0,0.0,24.0,59.663,,1.0,0.0,24.0,164.459,,1.0,5.0,5.0,1.0,5.0,5.0,1.0,5.0,1.0,8.233,9.499,10.583,4.783,5.05,8.433,9.532,7.833,6.567,92.313,,20/08/2025 13:17:17,73.077,66.667,42.857
A0T4VMF01DMD,0,0,0.5882352941176471,4,2,D7A166,2,2F200F,2,A673C4,13162B,526B7A,19252D,2,,12,2,7,55.847,12,0,2,42.531,14,0,3,40.565,38,2,12,138.943,,2.0,10.318,1.0,7.396,1.0,19.653,2.0,18.942,1.0,46.184,1.0,7.466,2.0,53.644,163.603,,1,1,1,38.798,1,2,2,1,2,2,1,1,2,1,2,1,3,0,8.349,4,18.049,1,12.432,0,5.883,0,6.515,1,6.949,58.177,,3.0,0.0,24.0,49.281,,2.0,0.0,24.0,122.794,,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,9.683,9.983,13.35,6.8,12.032,10.899,10.867,13.832,9.599,121.061,,20/08/2025 13:13:19,88.462,100.0,65.714
68FLE9OFSN7S,0,0,0.5882352941176471,4,2,FFFFFF,2,FFFFFF,2,FFFFFF,FFFFFF,FFFFFF,FFFFFF,5,,13,10,6,0.0,0,0,14,0.0,0,0,17,0.0,13,10,37,0.0,11.0,2.0,6.611,1.0,6.665,2.0,18.517,1.0,8.549,1.0,18.601,1.0,16.682,1.0,13.586,89.211,,2,1,2,70.064,1,1,3,1,3,1,2,1,3,1,2,3,3,2,45.288,3,27.392,1,13.798,1,26.693,1,11.798,2,8.496,133.465,,1.0,0.0,24.0,87.363,,0.0,0.0,24.0,124.311,,1.0,5.0,1.0,5.0,5.0,1.0,1.0,5.0,1.0,10.416,8.35,12.766,8.383,9.949,8.034,10.8,6.083,17.132,121.643,,20/08/2025 11:48:15,34.615,85.714,54.286
T1JV5X4B0W22,0,0,0.5882352941176471,4,2,FFFFFF,6,FFFFFF,1,FFFFFF,FFFFFF,FFFFFF,FFFFFF,1,,4,2,13,33.182,2,1,11,11.966,0,6,11,29.515,6,9,44,74.663,,3.0,1.694,2.0,5.303,3.0,21.919,4.0,11.361,2.0,5.338,4.0,10.709,3.0,6.319,62.643,,2,1,2,33.516,2,3,2,4,2,1,5,1,4,1,1,1,3,3,11.632,2,5.966,2,9.215,2,6.215,2,5.183,2,3.583,41.794,,0.0,0.0,24.0,78.347,,4.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,1.0,7.0,8.75,9.484,7.117,9.15,14.834,10.982,7.233,19.232,119.644,,20/08/2025 11:34:24,23.077,52.381,74.286
TG6B5LFKOJVN,0,0,0.5882352941176471,4,3,FFFFFF,6,FFFFFF,2,FFFFFF,FFFFFF,FFFFFF,FFFFFF,7,,19,34,0,64.263,14,39,0,32.566,17,36,0,42.547,50,109,0,139.376,,3.0,12.283,2.0,13.717,2.0,10.099,2.0,7.084,2.0,9.416,1.0,10.466,4.0,13.282,76.347,,2,1,1,21.199,1,2,2,3,3,2,2,3,3,3,3,1,2,2,7.399,2,5.098,1,6.098,2,3.099,1,3.699,1,8.097,33.49,,0.0,0.0,24.0,33.915,,3.0,0.0,24.0,138.094,,5.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,5.45,5.0,16.399,5.917,9.416,6.816,6.534,9.733,6.034,93.112,,20/08/2025 11:26:20,42.308,71.429,54.286
DFM3N23RGKQ3,0,0,0.8235294117647058,4,3,FFFFFF,7,FFFFFF,2,FFFFFF,FFFFFF,FFFFFF,FFFFFF,5,,15,5,4,73.714,13,2,1,0.0,0,0,17,0.0,28,7,22,73.714,0.0,,,,,,,,,,,,,,,0.0,,1,1,2,27.316,2,3,2,4,5,3,4,2,4,5,5,4,3,2,9.041,4,4.011,2,7.613,4,4.497,3,7.48,3,6.112,38.754,,0.0,0.0,24.0,71.896,,0.0,0.0,24.0,117.161,,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,11.249,11.55,7.015,3.967,7.084,9.133,11.233,6.282,6.133,99.279,,20/08/2025 11:06:01,15.385,4.762,74.286
VT6KI6ZCA1SE,0,0,0.4117647058823529,4,2,FFDDA4,5,FFFFFF,2,FFFFFF,FFFFFF,FFFFFF,FFFFFF,0,,13,2,6,61.1,9,0,5,61.197,10,1,7,0.0,32,3,18,122.297,0.0,2.0,13.54,1.0,7.729,2.0,6.044,2.0,35.039,1.0,6.212,4.0,37.418,3.0,8.343,114.325,,2,1,1,22.716,2,2,2,3,4,3,2,3,5,4,3,5,3,2,16.665,4,3.984,2,8.58,4,6.617,2,13.066,4,23.038,71.95,,1.0,0.0,24.0,50.548,,0.0,0.0,24.0,91.112,,1.0,5.0,5.0,5.0,1.0,5.0,1.0,5.0,1.0,11.499,5.2,5.351,6.584,15.299,18.749,7.35,5.534,36.799,136.344,,20/08/2025 11:05:12,19.231,14.286,48.571
A62Z897XA5PQ,0,0,0.4117647058823529,4,2,FFFFFF,2,FFFFFF,1,FFFFFF,FFFFFF,FFFFFF,FFFFFF,2,,3,0,16,10.216,2,1,11,5.516,3,0,14,8.367,8,1,42,24.099,,,,,,,,,,,,,,,,0.0,,2,1,1,13.217,1,2,2,4,5,3,2,3,4,3,3,4,3,2,0.5,2,0.0,1,1.397,2,0.0,2,0.0,2,1.699,3.596,,6.0,0.0,24.0,80.245,,4.0,0.0,24.0,116.611,,5.0,5.0,5.0,5.0,5.0,1.0,1.0,5.0,5.0,4.717,5.415,6.084,3.416,8.533,5.733,6.248,6.333,4.314,71.724,,20/08/2025 10:38:44,19.231,23.81,94.286
3C9T0205RJ7I,0,0,0.47058823529411764,4,3,FFFFFF,7,FFFFFF,2,FFFFFF,FFFFFF,FFFFFF,FFFFFF,7,,3,2,14,26.432,3,0,11,8.417,3,0,14,7.683,9,2,41,42.532,,3.0,3.443,1.0,3.714,2.0,14.347,2.0,7.397,1.0,3.547,2.0,1.834,4.0,4.002,38.284,,0,0,1,29.899,1,3,3,1,2,1,2,1,3,2,2,1,5,0,4.832,2,7.599,1,2.982,0,1.1,1,3.116,1,2.933,22.562,,0.0,0.0,24.0,53.497,,3.0,0.0,24.0,214.873,,5.0,5.0,1.0,1.0,1.0,1.0,5.0,5.0,1.0,4.849,12.333,5.116,4.217,4.249,6.549,4.517,19.1,3.849,88.446,,20/08/2025 10:25:43,38.462,85.714,37.143
